"year","country","sex","ple"
1992,"LV","F",74.3
1993,"LV","F",73.2
1994,"LV","F",72.25
1995,"LV","F",72.66
1996,"LV","F",74.41
1997,"LV","F",74.68
1998,"LV","F",74.45
1999,"LV","F",74.96
2000,"LV","F",75.7
2001,"LV","F",75.46
2002,"LV","F",75.85
2003,"LV","F",75.71
2004,"LV","F",76.07
2005,"LV","F",76.28
2006,"LV","F",76.08
2007,"LV","F",76.21
2008,"LV","F",77.39
2009,"LV","F",77.59
2010,"LV","F",77.84
2011,"LV","F",78.51
2012,"LV","F",78.68
2013,"LV","F",78.74
2014,"LV","F",79.23
2015,"LV","F",79.33
2016,"LV","F",79.39
1992,"NL","F",80.4
1993,"NL","F",80.1
1994,"NL","F",80.4
1995,"NL","F",80.5
1996,"NL","F",80.5
1997,"NL","F",80.7
1998,"NL","F",80.8
1999,"NL","F",80.5
2000,"NL","F",80.7
2001,"NL","F",80.8
2002,"NL","F",80.7
2003,"NL","F",81
2004,"NL","F",81.5
2005,"NL","F",81.7
2006,"NL","F",82
2007,"NL","F",82.5
2008,"NL","F",82.5
2009,"NL","F",82.9
2010,"NL","F",83
2011,"NL","F",83.1
2012,"NL","F",83
2013,"NL","F",83.2
2014,"NL","F",83.5
2015,"NL","F",83.2
2016,"NL","F",83.2
1992,"PL","F",75.6
1993,"PL","F",75.9
1994,"PL","F",76.1
1995,"PL","F",76.4
1996,"PL","F",76.6
1997,"PL","F",77
1998,"PL","F",77.4
1999,"PL","F",77.5
2000,"PL","F",78
2001,"PL","F",78.4
2002,"PL","F",78.8
2003,"PL","F",78.8
2004,"PL","F",79.2
2005,"PL","F",79.3
2006,"PL","F",79.7
2007,"PL","F",79.8
2008,"PL","F",80
2009,"PL","F",80.1
2010,"PL","F",80.7
2011,"PL","F",81.1
2012,"PL","F",81.1
2013,"PL","F",81.2
2014,"PL","F",81.7
2015,"PL","F",81.6
2016,"PL","F",82
1992,"PT","F",78.4
1993,"PT","F",78.1
1994,"PT","F",79
1995,"PT","F",79
1996,"PT","F",79
1997,"PT","F",79.4
1998,"PT","F",79.6
1999,"PT","F",79.8
2000,"PT","F",80.4
2001,"PT","F",80.7
2002,"PT","F",80.8
2003,"PT","F",80.8
2004,"PT","F",81.8
2005,"PT","F",81.5
2006,"PT","F",82.5
2007,"PT","F",82.5
2008,"PT","F",82.7
2009,"PT","F",82.8
2010,"PT","F",83.2
2011,"PT","F",83.8
2012,"PT","F",83.6
2013,"PT","F",84
2014,"PT","F",84.4
2015,"PT","F",84.3
2016,"PT","F",84.3
1992,"SE","F",81
1993,"SE","F",80.9
1994,"SE","F",81.6
1995,"SE","F",81.7
1996,"SE","F",81.7
1997,"SE","F",82
1998,"SE","F",82.1
1999,"SE","F",82
2000,"SE","F",82
2001,"SE","F",82.2
2002,"SE","F",82.1
2003,"SE","F",82.5
2004,"SE","F",82.8
2005,"SE","F",82.9
2006,"SE","F",83.1
2007,"SE","F",83.1
2008,"SE","F",83.3
2009,"SE","F",83.5
2010,"SE","F",83.6
2011,"SE","F",83.8
2012,"SE","F",83.6
2013,"SE","F",83.8
2014,"SE","F",84.2
2015,"SE","F",84.1
2016,"SE","F",84.1
1992,"SI","F",77.6
1993,"SI","F",77.6
1994,"SI","F",77.8
1995,"SI","F",78.5
1996,"SI","F",79
1997,"SI","F",79.1
1998,"SI","F",79.2
1999,"SI","F",79.5
2000,"SI","F",79.9
2001,"SI","F",80.4
2002,"SI","F",80.5
2003,"SI","F",80.3
2004,"SI","F",80.8
2005,"SI","F",80.9
2006,"SI","F",82
2007,"SI","F",82
2008,"SI","F",82.6
2009,"SI","F",82.7
2010,"SI","F",83.1
2011,"SI","F",83.3
2012,"SI","F",83.3
2013,"SI","F",83.6
2014,"SI","F",84.1
2015,"SI","F",83.9
2016,"SI","F",84.3
1992,"SK","F",76
1993,"SK","F",76.3
1994,"SK","F",76.7
1995,"SK","F",76.5
1996,"SK","F",77
1997,"SK","F",76.9
1998,"SK","F",77
1999,"SK","F",77.4
2000,"SK","F",77.5
2001,"SK","F",77.7
2002,"SK","F",77.7
2003,"SK","F",77.7
2004,"SK","F",78
2005,"SK","F",78.1
2006,"SK","F",78.4
2007,"SK","F",78.4
2008,"SK","F",79
2009,"SK","F",79.1
2010,"SK","F",79.3
2011,"SK","F",79.8
2012,"SK","F",79.9
2013,"SK","F",80.1
2014,"SK","F",80.5
2015,"SK","F",80.2
2016,"SK","F",80.7
1992,"UK","F",NA
1993,"UK","F",78.9
1994,"UK","F",79.5
1995,"UK","F",79.3
1996,"UK","F",79.5
1997,"UK","F",79.7
1998,"UK","F",79.8
1999,"UK","F",79.9
2000,"UK","F",80.3
2001,"UK","F",80.5
2002,"UK","F",80.6
2003,"UK","F",80.5
2004,"UK","F",81.1
2005,"UK","F",81.3
2006,"UK","F",81.6
2007,"UK","F",81.8
2008,"UK","F",81.8
2009,"UK","F",82.4
2010,"UK","F",82.6
2011,"UK","F",83
2012,"UK","F",82.8
2013,"UK","F",82.9
2014,"UK","F",83.2
2015,"UK","F",82.8
2016,"UK","F",83
1992,"AT","M",72.5
1993,"AT","M",72.8
1994,"AT","M",73.2
1995,"AT","M",73.4
1996,"AT","M",73.7
1997,"AT","M",74.1
1998,"AT","M",74.5
1999,"AT","M",74.9
2000,"AT","M",75.2
2001,"AT","M",75.6
2002,"AT","M",75.8
2003,"AT","M",75.9
2004,"AT","M",76.4
2005,"AT","M",76.6
2006,"AT","M",77.1
2007,"AT","M",77.4
2008,"AT","M",77.7
2009,"AT","M",77.6
2010,"AT","M",77.8
2011,"AT","M",78.3
2012,"AT","M",78.4
2013,"AT","M",78.6
2014,"AT","M",79.1
2015,"AT","M",78.8
2016,"AT","M",79.3
1992,"BE","M",73
1993,"BE","M",73
1994,"BE","M",73.4
1995,"BE","M",73.5
1996,"BE","M",73.9
1997,"BE","M",74.2
1998,"BE","M",74.4
1999,"BE","M",74.4
2000,"BE","M",74.6
2001,"BE","M",74.9
2002,"BE","M",75.1
2003,"BE","M",75.3
2004,"BE","M",76
2005,"BE","M",76.2
2006,"BE","M",76.6
2007,"BE","M",77.1
2008,"BE","M",76.9
2009,"BE","M",77.4
2010,"BE","M",77.5
2011,"BE","M",78
2012,"BE","M",77.8
2013,"BE","M",78.1
2014,"BE","M",78.8
2015,"BE","M",78.7
2016,"BE","M",79
1992,"CZ","M",68.6
1993,"CZ","M",69.3
1994,"CZ","M",69.5
1995,"CZ","M",69.7
1996,"CZ","M",70.4
1997,"CZ","M",70.5
1998,"CZ","M",71.2
1999,"CZ","M",71.5
2000,"CZ","M",71.6
2001,"CZ","M",72
2002,"CZ","M",72.1
2003,"CZ","M",72
2004,"CZ","M",72.5
2005,"CZ","M",72.9
2006,"CZ","M",73.5
2007,"CZ","M",73.8
2008,"CZ","M",74.1
2009,"CZ","M",74.3
2010,"CZ","M",74.5
2011,"CZ","M",74.8
2012,"CZ","M",75.1
2013,"CZ","M",75.2
2014,"CZ","M",75.8
2015,"CZ","M",75.7
2016,"CZ","M",76.1
1992,"DE","M",72.7
1993,"DE","M",72.8
1994,"DE","M",73.1
1995,"DE","M",73.3
1996,"DE","M",73.6
1997,"DE","M",74.1
1998,"DE","M",74.5
1999,"DE","M",74.8
2000,"DE","M",75.1
2001,"DE","M",75.6
2002,"DE","M",75.7
2003,"DE","M",75.8
2004,"DE","M",76.5
2005,"DE","M",76.7
2006,"DE","M",77.2
2007,"DE","M",77.4
2008,"DE","M",77.6
2009,"DE","M",77.8
2010,"DE","M",78
2011,"DE","M",77.9
2012,"DE","M",78.1
2013,"DE","M",78.1
2014,"DE","M",78.7
2015,"DE","M",78.3
2016,"DE","M",78.6
1992,"DK","M",72.6
1993,"DK","M",72.6
1994,"DK","M",72.8
1995,"DK","M",72.7
1996,"DK","M",73.1
1997,"DK","M",73.6
1998,"DK","M",74
1999,"DK","M",74.2
2000,"DK","M",74.5
2001,"DK","M",74.7
2002,"DK","M",74.8
2003,"DK","M",75
2004,"DK","M",75.4
2005,"DK","M",76
2006,"DK","M",76.1
2007,"DK","M",76.2
2008,"DK","M",76.5
2009,"DK","M",76.9
2010,"DK","M",77.2
2011,"DK","M",77.8
2012,"DK","M",78.1
2013,"DK","M",78.3
2014,"DK","M",78.7
2015,"DK","M",78.8
2016,"DK","M",79
1992,"EE","M",63.4
1993,"EE","M",62.3
1994,"EE","M",60.6
1995,"EE","M",61.4
1996,"EE","M",64.2
1997,"EE","M",64.2
1998,"EE","M",63.9
1999,"EE","M",65
2000,"EE","M",65.6
2001,"EE","M",65.2
2002,"EE","M",65.6
2003,"EE","M",66.4
2004,"EE","M",66.7
2005,"EE","M",67.6
2006,"EE","M",67.6
2007,"EE","M",67.5
2008,"EE","M",68.9
2009,"EE","M",70
2010,"EE","M",70.9
2011,"EE","M",71.4
2012,"EE","M",71.4
2013,"EE","M",72.8
2014,"EE","M",72.4
2015,"EE","M",73.2
2016,"EE","M",73.3
1992,"EL","M",74.7
1993,"EL","M",75.1
1994,"EL","M",75.3
1995,"EL","M",75.2
1996,"EL","M",75.3
1997,"EL","M",75.7
1998,"EL","M",75.8
1999,"EL","M",75.9
2000,"EL","M",75.9
2001,"EL","M",76.3
2002,"EL","M",76.4
2003,"EL","M",76.6
2004,"EL","M",76.6
2005,"EL","M",76.8
2006,"EL","M",77.1
2007,"EL","M",76.9
2008,"EL","M",77.5
2009,"EL","M",77.5
2010,"EL","M",78
2011,"EL","M",78
2012,"EL","M",78
2013,"EL","M",78.7
2014,"EL","M",78.8
2015,"EL","M",78.5
2016,"EL","M",78.9
1992,"ES","M",73.8
1993,"ES","M",74
1994,"ES","M",74.4
1995,"ES","M",74.4
1996,"ES","M",74.5
1997,"ES","M",75.2
1998,"ES","M",75.3
1999,"ES","M",75.3
2000,"ES","M",75.8
2001,"ES","M",76.3
2002,"ES","M",76.4
2003,"ES","M",76.4
2004,"ES","M",77
2005,"ES","M",77
2006,"ES","M",77.8
2007,"ES","M",77.9
2008,"ES","M",78.3
2009,"ES","M",78.8
2010,"ES","M",79.2
2011,"ES","M",79.5
2012,"ES","M",79.5
2013,"ES","M",80.2
2014,"ES","M",80.4
2015,"ES","M",80.1
2016,"ES","M",80.5
1992,"FI","M",71.7
1993,"FI","M",72.1
1994,"FI","M",72.8
1995,"FI","M",72.8
1996,"FI","M",73.1
1997,"FI","M",73.5
1998,"FI","M",73.6
1999,"FI","M",73.8
2000,"FI","M",74.2
2001,"FI","M",74.6
2002,"FI","M",74.9
2003,"FI","M",75.1
2004,"FI","M",75.4
2005,"FI","M",75.6
2006,"FI","M",75.9
2007,"FI","M",76
2008,"FI","M",76.5
2009,"FI","M",76.6
2010,"FI","M",76.9
2011,"FI","M",77.3
2012,"FI","M",77.7
2013,"FI","M",78
2014,"FI","M",78.4
2015,"FI","M",78.7
2016,"FI","M",78.6
1992,"FR","M",73.3
1993,"FR","M",73.4
1994,"FR","M",73.8
1995,"FR","M",73.9
1996,"FR","M",74.2
1997,"FR","M",74.6
1998,"FR","M",74.8
1999,"FR","M",75
2000,"FR","M",75.3
2001,"FR","M",75.5
2002,"FR","M",75.7
2003,"FR","M",75.7
2004,"FR","M",76.7
2005,"FR","M",76.7
2006,"FR","M",77.3
2007,"FR","M",77.6
2008,"FR","M",77.8
2009,"FR","M",78
2010,"FR","M",78.2
2011,"FR","M",78.7
2012,"FR","M",78.7
2013,"FR","M",79
2014,"FR","M",79.5
2015,"FR","M",79.2
2016,"FR","M",79.5
1992,"HU","M",64.7
1993,"HU","M",64.7
1994,"HU","M",65
1995,"HU","M",65.4
1996,"HU","M",66.3
1997,"HU","M",66.7
1998,"HU","M",66.5
1999,"HU","M",66.7
2000,"HU","M",67.5
2001,"HU","M",68.2
2002,"HU","M",68.3
2003,"HU","M",68.4
2004,"HU","M",68.7
2005,"HU","M",68.7
2006,"HU","M",69.2
2007,"HU","M",69.4
2008,"HU","M",70
2009,"HU","M",70.3
2010,"HU","M",70.7
2011,"HU","M",71.2
2012,"HU","M",71.6
2013,"HU","M",72.2
2014,"HU","M",72.3
2015,"HU","M",72.3
2016,"HU","M",72.6
1992,"IE","M",72.7
1993,"IE","M",72.5
1994,"IE","M",73.1
1995,"IE","M",72.8
1996,"IE","M",73.1
1997,"IE","M",73.4
1998,"IE","M",73.4
1999,"IE","M",73.4
2000,"IE","M",74
2001,"IE","M",74.5
2002,"IE","M",75
2003,"IE","M",75.7
2004,"IE","M",76.1
2005,"IE","M",76.7
2006,"IE","M",76.9
2007,"IE","M",77.3
2008,"IE","M",77.9
2009,"IE","M",77.8
2010,"IE","M",78.5
2011,"IE","M",78.6
2012,"IE","M",78.7
2013,"IE","M",78.9
2014,"IE","M",79.3
2015,"IE","M",79.6
2016,"IE","M",79.8
1992,"IT","M",74.2
1993,"IT","M",74.6
1994,"IT","M",74.8
1995,"IT","M",75
1996,"IT","M",75.4
1997,"IT","M",75.8
1998,"IT","M",76
1999,"IT","M",76.4
2000,"IT","M",76.9
2001,"IT","M",77.2
2002,"IT","M",77.4
2003,"IT","M",77.3
2004,"IT","M",78
2005,"IT","M",78.1
2006,"IT","M",78.6
2007,"IT","M",78.8
2008,"IT","M",78.9
2009,"IT","M",79.1
2010,"IT","M",79.5
2011,"IT","M",79.7
2012,"IT","M",79.8
2013,"IT","M",80.3
2014,"IT","M",80.7
2015,"IT","M",80.3
2016,"IT","M",81
1992,"LT","M",64.8
1993,"LT","M",63.1
1994,"LT","M",62.5
1995,"LT","M",63.3
1996,"LT","M",64.6
1997,"LT","M",65.5
1998,"LT","M",66
1999,"LT","M",66.3
2000,"LT","M",66.7
2001,"LT","M",65.9
2002,"LT","M",66.1
2003,"LT","M",66.4
2004,"LT","M",66.2
2005,"LT","M",65.2
2006,"LT","M",65
2007,"LT","M",64.5
2008,"LT","M",65.9
2009,"LT","M",67.1
2010,"LT","M",67.6
2011,"LT","M",68.1
2012,"LT","M",68.4
2013,"LT","M",68.5
2014,"LT","M",69.2
2015,"LT","M",69.2
2016,"LT","M",69.5
1992,"LU","M",71.9
1993,"LU","M",72.2
1994,"LU","M",73.2
1995,"LU","M",73
1996,"LU","M",73.3
1997,"LU","M",74
1998,"LU","M",73.7
1999,"LU","M",74.4
2000,"LU","M",74.6
2001,"LU","M",75.1
2002,"LU","M",74.6
2003,"LU","M",74.8
2004,"LU","M",76
2005,"LU","M",76.7
2006,"LU","M",76.8
2007,"LU","M",76.7
2008,"LU","M",78.1
2009,"LU","M",78.1
2010,"LU","M",77.9
2011,"LU","M",78.5
2012,"LU","M",79.1
2013,"LU","M",79.8
2014,"LU","M",79.4
2015,"LU","M",80
2016,"LU","M",80.1
1992,"LV","M",62.58
1993,"LV","M",60.38
1994,"LV","M",58.72
1995,"LV","M",59.71
1996,"LV","M",62.73
1997,"LV","M",63.62
1998,"LV","M",63.2
1999,"LV","M",64.19
2000,"LV","M",64.53
2001,"LV","M",64.26
2002,"LV","M",64.43
2003,"LV","M",65.35
2004,"LV","M",65.6
2005,"LV","M",64.94
2006,"LV","M",64.96
2007,"LV","M",65.3
2008,"LV","M",66.45
2009,"LV","M",67.51
2010,"LV","M",67.89
2011,"LV","M",68.55
2012,"LV","M",68.86
2013,"LV","M",69.26
2014,"LV","M",69.07
2015,"LV","M",69.68
2016,"LV","M",69.79
1992,"NL","M",74.3
1993,"NL","M",74
1994,"NL","M",74.6
1995,"NL","M",74.6
1996,"NL","M",74.7
1997,"NL","M",75.2
1998,"NL","M",75.2
1999,"NL","M",75.3
2000,"NL","M",75.6
2001,"NL","M",75.8
2002,"NL","M",76
2003,"NL","M",76.3
2004,"NL","M",76.9
2005,"NL","M",77.2
2006,"NL","M",77.7
2007,"NL","M",78.1
2008,"NL","M",78.4
2009,"NL","M",78.7
2010,"NL","M",78.9
2011,"NL","M",79.4
2012,"NL","M",79.3
2013,"NL","M",79.5
2014,"NL","M",80
2015,"NL","M",79.9
2016,"NL","M",80
1992,"PL","M",66.5
1993,"PL","M",67.2
1994,"PL","M",67.5
1995,"PL","M",67.7
1996,"PL","M",68.1
1997,"PL","M",68.5
1998,"PL","M",68.9
1999,"PL","M",68.8
2000,"PL","M",69.6
2001,"PL","M",70
2002,"PL","M",70.3
2003,"PL","M",70.5
2004,"PL","M",70.6
2005,"PL","M",70.8
2006,"PL","M",70.9
2007,"PL","M",71
2008,"PL","M",71.3
2009,"PL","M",71.5
2010,"PL","M",72.2
2011,"PL","M",72.5
2012,"PL","M",72.6
2013,"PL","M",73
2014,"PL","M",73.7
2015,"PL","M",73.5
2016,"PL","M",73.9
1992,"PT","M",71
1993,"PT","M",71
1994,"PT","M",72
1995,"PT","M",71.7
1996,"PT","M",71.6
1997,"PT","M",72.2
1998,"PT","M",72.4
1999,"PT","M",72.7
2000,"PT","M",73.3
2001,"PT","M",73.6
2002,"PT","M",73.9
2003,"PT","M",74.2
2004,"PT","M",75
2005,"PT","M",74.9
2006,"PT","M",75.5
2007,"PT","M",75.9
2008,"PT","M",76.2
2009,"PT","M",76.5
2010,"PT","M",76.8
2011,"PT","M",77.3
2012,"PT","M",77.3
2013,"PT","M",77.6
2014,"PT","M",78
2015,"PT","M",78.1
2016,"PT","M",78.1
1992,"SE","M",75.4
1993,"SE","M",75.5
1994,"SE","M",76.1
1995,"SE","M",76.2
1996,"SE","M",76.6
1997,"SE","M",76.8
1998,"SE","M",76.9
1999,"SE","M",77.1
2000,"SE","M",77.4
2001,"SE","M",77.6
2002,"SE","M",77.7
2003,"SE","M",78
2004,"SE","M",78.4
2005,"SE","M",78.5
2006,"SE","M",78.8
2007,"SE","M",79
2008,"SE","M",79.2
2009,"SE","M",79.4
2010,"SE","M",79.6
2011,"SE","M",79.9
2012,"SE","M",79.9
2013,"SE","M",80.2
2014,"SE","M",80.4
2015,"SE","M",80.4
2016,"SE","M",80.6
1992,"SI","M",69.6
1993,"SI","M",69.4
1994,"SI","M",70.1
1995,"SI","M",70.8
1996,"SI","M",71.1
1997,"SI","M",71.1
1998,"SI","M",71.3
1999,"SI","M",71.8
2000,"SI","M",72.2
2001,"SI","M",72.3
2002,"SI","M",72.6
2003,"SI","M",72.5
2004,"SI","M",73.5
2005,"SI","M",73.9
2006,"SI","M",74.5
